time_sec,f0_hz,midi,confidence
0.000000,,,0.000
0.011610,,,0.000
0.023220,,,0.000
0.034830,,,0.000
0.046440,,,0.000
0.058050,,,0.000
0.069660,,,0.000
0.081270,,,0.000
0.092880,,,0.000
0.104490,,,0.000
0.116100,,,0.000
0.127710,,,0.000
0.139320,,,0.000
0.150930,,,0.000
0.162540,,,0.000
0.174150,,,0.000
0.185760,,,0.000
0.197370,,,0.000
0.208980,,,0.000
0.220590,,,0.000
0.232200,,,0.000
0.243810,,,0.000
0.255420,,,0.000
0.267029,,,0.000
0.278639,,,0.000
0.290249,,,0.000
0.301859,,,0.000
0.313469,,,0.000
0.325079,,,0.000
0.336689,,,0.000
0.348299,,,0.000
0.359909,,,0.000
0.371519,,,0.000
0.383129,,,0.000
0.394739,,,0.000
0.406349,,,0.000
0.417959,,,0.000
0.429569,,,0.000
0.441179,,,0.000
0.452789,,,0.000
0.464399,,,0.000
0.476009,,,0.000
0.487619,,,0.000
0.499229,,,0.000
0.510839,,,0.000
0.522449,,,0.000
0.534059,,,0.000
0.545669,,,0.000
0.557279,,,0.000
0.568889,,,0.000
0.580499,,,0.000
0.592109,,,0.000
0.603719,,,0.000
0.615329,,,0.000
0.626939,,,0.000
0.638549,,,0.000
0.650159,,,0.000
0.661769,,,0.000
0.673379,,,0.000
0.684989,,,0.000
0.696599,,,0.000
0.708209,,,0.000
0.719819,,,0.000
0.731429,,,0.000
0.743039,,,0.000
0.754649,,,0.000
0.766259,,,0.000
0.777868,,,0.000
0.789478,,,0.000
0.801088,,,0.000
0.812698,,,0.000
0.824308,,,0.000
0.835918,,,0.000
0.847528,,,0.000
0.859138,,,0.000
0.870748,,,0.000
0.882358,,,0.000
0.893968,,,0.000
0.905578,,,0.000
0.917188,,,0.000
0.928798,,,0.000
0.940408,,,0.000
0.952018,,,0.000
0.963628,,,0.000
0.975238,,,0.000
0.986848,,,0.000
0.998458,,,0.000
1.010068,,,0.000
1.021678,,,0.000
1.033288,,,0.000
1.044898,,,0.000
1.056508,,,0.000
1.068118,,,0.000
1.079728,,,0.000
1.091338,,,0.000
1.102948,,,0.000
1.114558,,,0.000
1.126168,,,0.000
1.137778,,,0.000
1.149388,,,0.000
1.160998,,,0.000
1.172608,,,0.000
1.184218,,,0.000
1.195828,,,0.000
1.207438,,,0.000
1.219048,,,0.000
1.230658,,,0.000
1.242268,,,0.000
1.253878,,,0.000
1.265488,,,0.000
1.277098,,,0.000
1.288707,,,0.000
1.300317,,,0.000
1.311927,,,0.000
1.323537,,,0.000
1.335147,,,0.000
1.346757,,,0.000
1.358367,,,0.000
1.369977,,,0.000
1.381587,,,0.000
1.393197,,,0.000
1.404807,,,0.000
1.416417,,,0.000
1.428027,,,0.000
1.439637,,,0.000
1.451247,,,0.000
1.462857,,,0.000
1.474467,,,0.000
1.486077,,,0.000
1.497687,,,0.000
1.509297,,,0.000
1.520907,,,0.000
1.532517,,,0.000
1.544127,,,0.000
1.555737,,,0.000
1.567347,,,0.000
1.578957,,,0.000
1.590567,,,0.000
1.602177,,,0.000
1.613787,,,0.000
1.625397,,,0.000
1.637007,,,0.000
1.648617,,,0.000
1.660227,,,0.000
1.671837,,,0.000
1.683447,,,0.000
1.695057,,,0.000
1.706667,,,0.000
1.718277,,,0.000
1.729887,,,0.000
1.741497,,,0.000
1.753107,,,0.000
1.764717,,,0.000
1.776327,,,0.000
1.787937,,,0.000
1.799546,,,0.000
1.811156,,,0.000
1.822766,,,0.000
1.834376,,,0.000
1.845986,,,0.000
1.857596,,,0.000
1.869206,,,0.000
1.880816,,,0.000
1.892426,,,0.000
1.904036,,,0.000
1.915646,,,0.000
1.927256,,,0.000
1.938866,,,0.000
1.950476,,,0.000
1.962086,,,0.000
1.973696,,,0.000
1.985306,,,0.000
1.996916,,,0.000
2.008526,,,0.000
2.020136,,,0.000
2.031746,,,0.000
2.043356,,,0.000
2.054966,,,0.000
2.066576,,,0.000
2.078186,,,0.000
2.089796,,,0.000
2.101406,,,0.000
2.113016,,,0.000
2.124626,,,0.000
2.136236,,,0.000
2.147846,,,0.000
2.159456,,,0.000
2.171066,,,0.000
2.182676,,,0.000
2.194286,,,0.000
2.205896,,,0.000
2.217506,,,0.000
2.229116,,,0.000
2.240726,,,0.000
2.252336,,,0.000
2.263946,,,0.000
2.275556,,,0.000
2.287166,,,0.000
2.298776,,,0.000
2.310385,,,0.000
2.321995,,,0.000
2.333605,,,0.000
2.345215,,,0.000
2.356825,,,0.000
2.368435,,,0.000
2.380045,,,0.000
2.391655,,,0.000
2.403265,,,0.000
2.414875,,,0.000
2.426485,,,0.000
2.438095,,,0.000
2.449705,,,0.000
2.461315,,,0.000
2.472925,,,0.000
2.484535,,,0.000
2.496145,,,0.000
2.507755,,,0.000
2.519365,,,0.000
2.530975,,,0.000
2.542585,,,0.000
2.554195,,,0.000
2.565805,,,0.000
2.577415,,,0.000
2.589025,,,0.000
2.600635,,,0.000
2.612245,,,0.000
2.623855,,,0.000
2.635465,,,0.000
2.647075,,,0.000
2.658685,,,0.000
2.670295,,,0.000
2.681905,,,0.000
2.693515,,,0.000
2.705125,,,0.000
2.716735,,,0.000
2.728345,,,0.000
2.739955,,,0.000
2.751565,,,0.000
2.763175,,,0.000
2.774785,807.971,79.522,0.081
2.786395,83.509,40.230,0.135
2.798005,794.854,79.238,0.167
2.809615,787.984,79.088,0.207
2.821224,612.692,74.732,0.296
2.832834,1002.273,83.252,0.381
2.844444,753.075,78.303,0.461
2.856054,276.262,60.942,0.515
2.867664,234.567,58.110,0.539
2.879274,234.541,58.108,0.548
2.890884,254.580,59.527,0.566
2.902494,254.727,59.537,0.580
2.914104,152.610,50.668,0.609
2.925714,152.441,50.649,0.621
2.937324,99.680,43.294,0.614
2.948934,895.749,81.307,0.610
2.960544,930.679,81.969,0.617
2.972154,939.399,82.131,0.622
2.983764,936.298,82.074,0.620
2.995374,930.732,81.970,0.616
3.006984,156.723,51.129,0.594
3.018594,171.517,52.690,0.575
3.030204,171.464,52.685,0.570
3.041814,83.776,40.285,0.552
3.053424,84.158,40.364,0.521
3.065034,83.848,40.300,0.502
3.076644,798.445,79.316,0.485
3.088254,796.433,79.273,0.469
3.099864,793.316,79.205,0.445
3.111474,789.879,79.130,0.435
3.123084,789.541,79.122,0.408
3.134694,793.959,79.219,0.389
3.146304,797.054,79.286,0.371
3.157914,801.487,79.382,0.351
3.169524,797.296,79.291,0.327
3.181134,796.314,79.270,0.301
3.192744,798.458,79.317,0.268
3.204354,809.609,79.557,0.209
3.215964,816.363,79.700,0.192
3.227574,821.620,79.812,0.163
3.239184,821.261,79.804,0.152
3.250794,141.351,49.341,0.132
3.262404,833.044,80.051,0.123
3.274014,838.073,80.155,0.116
3.285624,843.648,80.270,0.101
3.297234,833.536,80.061,0.085
3.308844,827.228,79.929,0.085
3.320454,829.187,79.970,0.078
3.332063,831.802,80.025,0.061
3.343673,828.078,79.947,0.053
3.355283,565.071,73.331,0.041
3.366893,816.470,79.703,0.023
3.378503,807.446,79.510,0.015
3.390113,563.706,73.289,0.005
3.401723,,,0.000
3.413333,,,0.000
3.424943,,,0.000
3.436553,,,0.000
3.448163,,,0.000
3.459773,,,0.000
3.471383,,,0.000
3.482993,,,0.000
3.494603,,,0.000
3.506213,,,0.000
3.517823,,,0.000
3.529433,,,0.000
3.541043,,,0.000
3.552653,,,0.000
3.564263,,,0.000
3.575873,,,0.000
3.587483,,,0.000
3.599093,,,0.000
3.610703,,,0.000
3.622313,,,0.000
3.633923,,,0.000
3.645533,,,0.000
3.657143,,,0.000
3.668753,,,0.000
3.680363,,,0.000
3.691973,,,0.000
3.703583,,,0.000
3.715193,,,0.000
3.726803,,,0.000
3.738413,,,0.000
3.750023,,,0.000
3.761633,,,0.000
3.773243,,,0.000
3.784853,,,0.000
3.796463,,,0.000
3.808073,,,0.000
3.819683,,,0.000
3.831293,,,0.000
3.842902,,,0.000
3.854512,,,0.000
3.866122,,,0.000
3.877732,,,0.000
3.889342,,,0.000
3.900952,,,0.000
3.912562,,,0.000
3.924172,,,0.000
3.935782,,,0.000
3.947392,,,0.000
3.959002,,,0.000
3.970612,,,0.000
3.982222,,,0.000
3.993832,,,0.000
4.005442,,,0.000
4.017052,,,0.000
4.028662,,,0.000
4.040272,,,0.000
4.051882,,,0.000
4.063492,,,0.000
4.075102,,,0.000
4.086712,,,0.000
4.098322,,,0.000
4.109932,,,0.000
4.121542,,,0.000
4.133152,,,0.000
4.144762,,,0.000
4.156372,,,0.000
4.167982,,,0.000
4.179592,,,0.000
4.191202,,,0.000
4.202812,,,0.000
4.214422,,,0.000
4.226032,,,0.000
4.237642,,,0.000
4.249252,,,0.000
4.260862,,,0.000
4.272472,,,0.000
4.284082,,,0.000
4.295692,,,0.000
4.307302,,,0.000
4.318912,,,0.000
4.330522,,,0.000
4.342132,,,0.000
4.353741,,,0.000
4.365351,,,0.000
4.376961,,,0.000
4.388571,,,0.000
4.400181,,,0.000
4.411791,,,0.000
4.423401,,,0.000
4.435011,,,0.000
4.446621,,,0.000
4.458231,,,0.000
4.469841,,,0.000
4.481451,,,0.000
4.493061,,,0.000
4.504671,,,0.000
4.516281,,,0.000
4.527891,,,0.000
4.539501,,,0.000
4.551111,,,0.000
4.562721,,,0.000
4.574331,,,0.000
4.585941,,,0.000
4.597551,,,0.000
4.609161,,,0.000
4.620771,,,0.000
4.632381,,,0.000
4.643991,,,0.000
4.655601,,,0.000
4.667211,,,0.000
4.678821,,,0.000
4.690431,,,0.000
4.702041,,,0.000
4.713651,,,0.000
4.725261,,,0.000
4.736871,,,0.000
4.748481,,,0.000
4.760091,,,0.000
4.771701,,,0.000
4.783311,,,0.000
4.794921,,,0.000
4.806531,,,0.000
4.818141,,,0.000
4.829751,,,0.000
4.841361,,,0.000
4.852971,,,0.000
4.864580,,,0.000
4.876190,,,0.000
4.887800,,,0.000
4.899410,,,0.000
4.911020,,,0.000
4.922630,,,0.000
4.934240,,,0.000
4.945850,,,0.000
4.957460,,,0.000
4.969070,,,0.000
4.980680,,,0.000
4.992290,,,0.000
5.003900,,,0.000
5.015510,,,0.000
5.027120,,,0.000
5.038730,,,0.000
5.050340,,,0.000
5.061950,,,0.000
5.073560,,,0.000
5.085170,,,0.000
5.096780,,,0.000
5.108390,,,0.000
5.120000,,,0.000
5.131610,,,0.000
5.143220,,,0.000
5.154830,,,0.000
5.166440,,,0.000
5.178050,,,0.000
5.189660,,,0.000
5.201270,,,0.000
5.212880,,,0.000
5.224490,,,0.000
5.236100,,,0.000
5.247710,,,0.000
5.259320,,,0.000
5.270930,,,0.000
5.282540,,,0.000
5.294150,,,0.000
5.305760,,,0.000
5.317370,,,0.000
5.328980,,,0.000
5.340590,,,0.000
5.352200,,,0.000
5.363810,,,0.000
5.375420,,,0.000
5.387029,,,0.000
5.398639,,,0.000
5.410249,,,0.000
5.421859,,,0.000
5.433469,,,0.000
5.445079,,,0.000
5.456689,,,0.000
5.468299,,,0.000
5.479909,,,0.000
5.491519,,,0.000
5.503129,,,0.000
5.514739,,,0.000
5.526349,,,0.000
5.537959,,,0.000
5.549569,,,0.000
5.561179,,,0.000
5.572789,,,0.000
5.584399,,,0.000
5.596009,,,0.000
5.607619,,,0.000
5.619229,,,0.000
5.630839,,,0.000
5.642449,,,0.000
5.654059,,,0.000
5.665669,,,0.000
5.677279,,,0.000
5.688889,,,0.000
5.700499,,,0.000
5.712109,,,0.000
5.723719,,,0.000
5.735329,,,0.000
5.746939,,,0.000
5.758549,,,0.000
5.770159,,,0.000
5.781769,,,0.000
5.793379,,,0.000
5.804989,,,0.000
5.816599,,,0.000
5.828209,,,0.000
5.839819,,,0.000
5.851429,,,0.000
5.863039,,,0.000
5.874649,,,0.000
5.886259,,,0.000
5.897868,,,0.000
5.909478,,,0.000
5.921088,,,0.000
5.932698,,,0.000
5.944308,,,0.000
5.955918,,,0.000
5.967528,,,0.000
5.979138,,,0.000
5.990748,,,0.000
6.002358,,,0.000
6.013968,,,0.000
6.025578,,,0.000
6.037188,,,0.000
6.048798,,,0.000
6.060408,,,0.000
6.072018,,,0.000
6.083628,,,0.000
6.095238,,,0.000
6.106848,,,0.000
6.118458,,,0.000
6.130068,,,0.000
6.141678,,,0.000
6.153288,,,0.000
6.164898,,,0.000
6.176508,,,0.000
6.188118,,,0.000
6.199728,,,0.000
6.211338,,,0.000
6.222948,,,0.000
6.234558,,,0.000
6.246168,,,0.000
6.257778,,,0.000
6.269388,,,0.000
6.280998,,,0.000
6.292608,,,0.000
6.304218,,,0.000
6.315828,,,0.000
6.327438,,,0.000
6.339048,,,0.000
6.350658,,,0.000
6.362268,,,0.000
6.373878,,,0.000
6.385488,,,0.000
6.397098,,,0.000
6.408707,,,0.000
6.420317,,,0.000
6.431927,,,0.000
6.443537,,,0.000
6.455147,,,0.000
6.466757,,,0.000
6.478367,,,0.000
6.489977,,,0.000
6.501587,,,0.000
6.513197,,,0.000
6.524807,,,0.000
6.536417,,,0.000
6.548027,,,0.000
6.559637,,,0.000
6.571247,,,0.000
6.582857,,,0.000
6.594467,,,0.000
6.606077,,,0.000
6.617687,,,0.000
6.629297,,,0.000
6.640907,,,0.000
6.652517,,,0.000
6.664127,,,0.000
6.675737,,,0.000
6.687347,,,0.000
6.698957,,,0.000
6.710567,,,0.000
6.722177,,,0.000
6.733787,,,0.000
6.745397,,,0.000
6.757007,,,0.000
6.768617,,,0.000
6.780227,,,0.000
6.791837,,,0.000
6.803447,,,0.000
6.815057,,,0.000
6.826667,,,0.000
6.838277,,,0.000
